S.No,Age,Gender,GraduateOrNot,Annual_Income,GraduateOrNot,FrequentFlyer,Source_and_Destination,Travel_Insurance,Flight_Cancelled,Delayed_Flight,Missed_Flight,Baggage_Damage,Baggage_Delay,Diverted_Flight,Personal_Accident
1,31,0,Yes,400000,1,No,Mumbai to Bangalore,1,625,500,659,500,500,750,50000
2,31,1,Yes,1250000,0,No,Bangalore to Delhi,0,1247,1250,756,1500,1500,2500,50000
3,34,1,Yes,500000,1,No,Bangalore to Mumbai,1,899,500,326,500,500,750,50000
4,28,0,Yes,700000,1,No,Bangalore to Kolkata,1,2566,1500,545,2000,2000,3000,50000
5,28,0,Yes,700000,1,Yes,Chennai to Mumbai,1,966,500,854,500,500,750,50000
6,25,1,No,1150000,0,No,Kolkata to Mumbai,0,2439,1500,324,2000,2000,3000,50000
7,31,1,Yes,1300000,0,No,Delhi to Mumbai,0,299,1250,766,1500,1500,2500,50000
8,31,0,Yes,1350000,0,Yes,Bangalore to Chennai,0,199,500,139,500,500,750,50000
9,28,1,Yes,1450000,1,Yes,Chennai to Kolkata,1,1378,1250,654,1500,1500,2500,50000
10,33,1,Yes,800000,0,Yes,Kolkata to Mumbai,0,2899,1500,235,1500,3000,1500,50000
11,31,0,Yes,400000,1,No,Hyderabad to Mumbai,1,899,1000,755,1000,1000,2000,50000
12,26,0,Yes,1400000,0,Yes,Mumbai to Kolkata,0,549,1500,324,2000,2000,3000,50000
13,32,1,Yes,850000,0,No,Chennai to Mumbai,0,462,500,286,500,500,750,50000
14,31,0,Yes,1500000,0,Yes,Kolkata to Mumbai,0,1500,1500,355,1500,3000,1500,50000
15,31,0,Yes,400000,0,No,Bangalore to Chennai,0,999,500,865,500,500,750,50000
16,34,1,Yes,700000,0,No,Bangalore to Kolkata,0,2222,1500,644,2000,2000,3000,50000
17,28,0,Yes,1150000,1,No,Mumbai to Delhi,1,1499,1000,632,1000,1000,2000,50000
18,28,1,Yes,800000,0,No,Bangalore to Delhi,0,1354,1250,348,1500,1500,2500,50000
19,29,1,Yes,1050000,1,No,Chennai to Mumbai,1,845,500,629,500,500,750,50000
20,34,1,Yes,1500000,0,Yes,Bangalore to Kolkata,0,2108,1500,978,2000,2000,3000,50000
21,28,1,Yes,1150000,0,Yes,Mumbai to Hyderabad,0,927,1000,123,1000,1000,2000,50000
22,29,1,Yes,350000,0,No,Bangalore to Chennai,0,312,500,329,500,500,750,50000
23,31,0,Yes,1100000,0,No,Chennai to Kolkata,0,1583,1250,987,1500,1500,2500,50000
24,28,1,Yes,600000,0,No,Chennai to Delhi,0,2176,1500,876,2000,2000,3000,50000
25,31,1,Yes,1500000,0,Yes,Mumbai to Bangalore,0,572,500,223,500,500,750,50000
26,35,0,No,800000,0,No,Bangalore to Kolkata,0,1836,1500,544,2000,2000,3000,50000
27,34,1,No,1300000,0,Yes,Bangalore to Mumbai,0,591,500,653,500,500,750,50000
28,28,0,Yes,1250000,0,Yes,Kolkata to Hyderabad,0,1922,1500,765,2000,2000,3000,50000
29,26,0,Yes,600000,0,Yes,Chennai to Kolkata,0,1423,1250,324,1500,1500,2500,50000
30,31,1,Yes,900000,0,No,Mumbai to Hyderabad,0,1411,1000,759,1000,1000,2000,50000
31,30,0,No,550000,0,Yes,Bangalore to Chennai,0,792,500,435,500,500,750,50000
32,31,1,No,300000,0,No,Bangalore to Kolkata,0,2053,1500,78,2000,2000,3000,50000
33,25,1,Yes,750000,0,No,Chennai to Mumbai,0,603,500,324,500,500,750,50000
34,32,0,Yes,850000,0,No,Kolkata to Hyderabad,0,1992,1500,656,2000,2000,3000,50000
35,28,0,Yes,800000,0,No,Mumbai to Delhi,0,292,1000,238,1000,1000,2000,50000
36,33,0,Yes,1400000,0,Yes,Bangalore to Kolkata,0,1283,1500,734,2000,2000,3000,50000
37,31,1,No,300000,1,No,Chennai to Kolkata,1,1723,1250,877,1500,1500,2500,50000
38,34,1,Yes,700000,0,No,Kolkata to Hyderabad,0,899,1500,1745,2000,2000,3000,50000
39,34,0,Yes,1100000,0,No,Chennai to Bangalore,0,998,625,542,750,750,1000,50000
40,33,1,Yes,1500000,1,Yes,Mumbai to Bangalore,1,189,500,44,500,500,750,50000
41,25,1,Yes,1400000,1,Yes,Bangalore to Chennai,1,274,500,775,500,500,750,50000
42,33,0,Yes,550000,0,No,Chennai to Delhi,0,2117,1500,645,2000,2000,3000,50000
43,26,1,Yes,1500000,1,Yes,Kolkata to Delhi,1,1640,1500,753,2000,2000,3000,50000
44,28,0,Yes,1200000,0,Yes,Bangalore to Mumbai,0,723,500,653,500,500,750,50000
45,25,1,Yes,1400000,0,No,Delhi to Hyderabad,0,927,1250,655,1500,1500,2500,50000
46,34,1,No,1400000,1,No,Hyderabad to Mumbai,1,1289,1000,87,1000,1000,2000,50000
47,25,1,Yes,1400000,0,No,Hyderabad to Bangalore,0,952,625,230,750,750,1000,50000
48,35,1,Yes,1100000,0,No,Kolkata to Delhi,0,1956,1500,546,2000,2000,3000,50000
49,28,0,Yes,600000,0,No,Chennai to Mumbai,0,170,500,650,500,500,750,50000
50,31,0,Yes,1350000,0,No,Bangalore to Kolkata,0,1742,1500,434,2000,2000,3000,50000
51,31,0,Yes,1250000,1,No,Mumbai to Kolkata,1,1822,1500,655,2000,2000,3000,50000
52,29,0,Yes,1050000,0,No,Bangalore to Chennai,0,507,500,536,500,500,750,50000
53,31,0,Yes,1250000,0,No,Chennai to Bangalore,0,912,625,657,750,750,1000,50000
54,28,1,Yes,300000,0,No,Kolkata to Delhi,0,2005,1500,526,2000,2000,3000,50000
55,29,1,Yes,1200000,0,No,Bangalore to Mumbai,0,599,500,654,500,500,750,50000
56,26,0,Yes,750000,0,No,Hyderabad to Bangalore,0,826,625,337,750,750,1000,50000
57,28,1,Yes,550000,0,No,Kolkata to Delhi,0,1999,1500,654,2000,2000,3000,50000
58,34,1,Yes,1000000,0,No,Mumbai to Bangalore,0,610,500,245,500,500,750,50000
59,33,1,Yes,1400000,0,Yes,Bangalore to Chennai,0,645,500,432,500,500,750,50000
60,33,1,Yes,1400000,0,Yes,Chennai to Bangalore,0,777,625,543,750,750,1000,50000
61,31,1,Yes,1250000,0,Yes,Chennai to Kolkata,0,1284,1250,756,1500,1500,2500,50000
62,32,1,Yes,800000,0,Yes,Hyderabad to Mumbai,0,1380,1000,425,1000,1000,2000,50000
63,28,0,Yes,800000,0,Yes,Mumbai to Delhi,0,1134,1000,443,1000,1000,2000,50000
64,27,1,Yes,500000,0,No,Chennai to Mumbai,0,311,500,654,500,500,750,50000
65,30,1,No,1450000,0,Yes,Hyderabad to Bangalore,0,737,625,765,750,750,1000,50000
66,26,1,Yes,600000,1,No,Delhi to Mumbai,1,1110,1250,650,1500,1500,2500,50000
67,30,1,No,800000,0,Yes,Kolkata to Delhi,0,1789,1500,348,2000,2000,3000,50000
68,34,0,Yes,1500000,0,Yes,Mumbai to Kolkata,0,2562,1500,735,2000,2000,3000,50000
69,29,1,Yes,350000,0,No,Hyderabad to Bangalore,0,788,625,542,750,750,1000,50000
